Jour,Tj,Tn,Pl
185,29.35,15.12,11.49
186,14.99,-0.97,14.17
187,40.60,13.71,5.20
188,40.63,26.87,14.20
189,40.96,13.29,7.87
190,26.96,12.91,6.17
191,34.30,27.08,7.07
192,8.85,27.32,14.73
193,31.58,8.18,4.00
194,24.74,12.08,18.22
195,11.53,34.20,2.19
196,21.42,23.85,10.36
197,6.34,0.71,13.75
198,17.91,-1.86,1.52
199,8.99,25.59,6.14
200,31.38,-0.22,7.90
201,32.15,5.15,14.50
202,25.85,23.85,12.31
203,5.08,19.36,1.97
204,43.74,16.03,19.49
205,31.56,18.77,14.56
206,19.32,12.26,13.86
207,10.12,30.20,1.00
208,35.95,9.73,1.22
209,23.36,10.20,4.25
210,24.33,15.03,0.18
211,19.85,28.10,12.12
212,42.58,31.55,7.00
213,5.25,37.89,12.47
214,19.24,32.41,11.26
215,4.12,8.65,6.13
216,3.78,13.04,12.25
217,39.03,15.68,0.62
218,33.55,13.48,18.74
219,39.77,30.14,12.23
220,6.32,21.40,11.65
221,27.81,15.95,15.86
222,37.27,20.34,11.79
223,3.43,11.09,13.45
224,12.75,11.00,5.35
225,39.53,12.24,15.42
226,29.41,26.75,2.34
227,25.49,4.50,17.88
228,43.54,28.98,18.04
229,36.49,33.96,3.95
230,40.39,31.80,19.07
231,28.91,4.60,12.57
232,33.75,7.28,5.30
233,32.98,4.01,15.76
234,36.87,0.34,9.62
235,15.91,2.11,17.11
236,35.01,16.39,11.47
237,44.79,26.84,3.84
238,32.05,23.55,0.31
239,14.55,-0.04,3.48
240,26.38,31.40,13.53
241,12.77,28.96,7.42
242,11.59,6.50,12.76
243,3.96,8.55,19.42
244,4.97,3.23,15.38
245,30.04,11.29,0.18
246,20.49,14.00,6.86
247,32.37,19.35,1.81
248,39.80,23.96,6.76
249,5.27,20.37,10.71
250,20.93,7.66,9.32
251,6.67,16.95,17.27
252,35.70,26.09,11.32
253,15.31,31.87,17.28
254,34.37,23.44,17.29
255,39.62,28.39,16.57
256,24.92,34.41,18.17
257,17.87,1.41,8.80
258,10.13,14.54,16.46
259,35.49,23.96,0.02
260,19.20,0.68,1.27
261,9.47,30.11,13.68
262,17.54,-1.01,2.86
263,30.20,37.12,0.37
264,29.77,34.48,1.07
265,13.19,-2.14,8.63
266,35.84,23.81,7.84
267,8.81,30.87,0.46
268,44.31,19.57,12.69
269,15.63,5.81,9.27
270,23.19,11.04,15.64
271,44.35,1.20,12.16
272,22.17,3.19,15.12
273,35.57,37.95,14.23
274,42.74,22.47,12.83
275,26.82,8.88,13.76
276,32.92,19.48,5.81
277,23.69,19.41,4.93
278,35.14,24.46,19.04
279,36.55,15.28,12.47
280,11.59,37.55,14.91
281,27.83,34.30,12.59
282,23.55,17.73,18.37
283,42.50,33.46,8.99
284,11.53,7.33,3.66
285,29.25,35.59,14.61
286,4.45,23.30,0.83
287,21.75,19.32,11.13
288,8.37,37.84,1.23
289,10.26,-0.94,12.02
290,16.27,10.63,13.20
291,20.96,13.83,13.07
292,9.99,24.82,4.43
293,36.71,17.81,9.95
294,17.26,-2.81,8.70
295,37.75,2.27,7.52
296,30.02,33.54,14.67
297,33.83,18.09,13.01
298,22.57,36.24,14.74
299,41.00,1.60,7.27
300,7.56,15.65,16.42
301,4.64,28.22,17.39
302,5.85,35.38,8.33
303,7.91,5.66,3.30
304,28.97,1.85,11.82
305,33.73,25.30,11.60
306,15.54,24.46,18.31
307,44.89,12.51,16.18
308,10.16,5.38,15.45
309,27.40,4.43,7.77
310,10.99,36.37,3.91
311,8.07,9.46,7.63
312,35.39,-1.10,3.96
313,3.07,33.12,15.22
314,36.66,14.48,8.97
315,34.47,17.29,9.23
316,6.90,19.94,4.77
317,38.99,33.65,18.44
318,29.55,17.13,1.19
319,13.74,28.00,14.94
320,11.38,29.47,18.20
321,24.93,-0.90,11.06
322,4.01,25.87,15.81
323,41.40,19.69,14.63
324,15.83,29.67,17.51
325,5.21,16.76,7.90
326,35.28,-2.96,13.04
327,9.50,6.01,15.12
328,4.37,24.50,1.15
329,36.52,25.61,6.92
330,29.69,37.25,8.73
331,39.72,16.56,5.91
332,9.02,1.14,1.59
333,15.97,34.64,2.86
334,4.96,30.37,7.48
335,40.71,6.84,16.28
336,11.74,8.04,5.13
337,39.74,31.69,4.59
338,28.59,31.64,17.75
339,10.72,4.11,0.82
340,10.77,15.42,7.12
341,25.95,22.54,17.89
342,33.69,18.43,18.23
343,39.43,36.74,19.99
344,18.72,3.01,16.80
345,43.90,4.01,5.69
346,4.30,26.38,14.84
347,33.91,30.32,12.90
348,33.19,2.11,16.36
349,41.45,23.64,7.50
350,35.49,-1.68,17.79
351,12.60,-2.69,8.98
352,41.60,3.42,8.37
353,34.69,6.96,10.03
354,4.35,5.75,18.13
355,26.38,6.36,15.42
356,16.93,31.93,16.13
357,39.51,37.66,10.78
358,37.14,6.34,12.94
359,4.47,12.04,7.42
360,8.03,13.31,11.23
361,11.46,33.86,6.50
362,38.67,2.13,18.80
363,12.33,15.27,17.88
364,29.21,19.96,12.70
365,39.29,-2.32,8.47
366,15.26,7.96,2.79
367,43.27,20.02,13.63
368,20.75,29.32,12.14
369,8.70,27.32,16.37
370,3.29,-2.18,10.33
371,40.89,10.69,14.97
372,5.12,28.48,9.25
